"filename", "language", "JSON", "Markdown", "JSON with Comments", "JavaScript", "Batch", "TypeScript", "YAML", "TypeScript JSX", "XML", "CSS", "comment", "blank", "total"
"d:\全部项目\dalieba\components\ui\label.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 5, 25
"d:\全部项目\dalieba\components\ui\mapPersonalCard.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 3, 48
"d:\全部项目\dalieba\components\ui\navigation-menu.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 157, 0, 0, 0, 12, 169
"d:\全部项目\dalieba\components\ui\popover.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 41, 0, 0, 0, 8, 49
"d:\全部项目\dalieba\components\ui\radio-group.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 40, 0, 0, 0, 6, 46
"d:\全部项目\dalieba\components\ui\scroll-area.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 53, 0, 0, 0, 6, 59
"d:\全部项目\dalieba\components\ui\select.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 172, 0, 0, 0, 14, 186
"d:\全部项目\dalieba\components\ui\separator.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 5, 29
"d:\全部项目\dalieba\components\ui\sheet.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 126, 0, 0, 0, 14, 140
"d:\全部项目\dalieba\components\ui\sidebar.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 660, 0, 0, 12, 55, 727
"d:\全部项目\dalieba\components\ui\skeleton.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 3, 14
"d:\全部项目\dalieba\components\ui\sonner.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 5, 26
"d:\全部项目\dalieba\components\ui\tabs.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 59, 0, 0, 8, 8, 75
"d:\全部项目\dalieba\components\ui\timeline.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 177, 0, 0, 10, 24, 211
"d:\全部项目\dalieba\components\ui\tooltip.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 54, 0, 0, 0, 8, 62
"d:\全部项目\dalieba\components\ui\visually-hidden.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 27, 0, 0, 0, 4, 31
"d:\全部项目\dalieba\hooks\use-mobile.ts", "TypeScript", 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 5, 20
"d:\全部项目\dalieba\hooks\use-toast.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 116, 0, 0, 0, 14, 130
"d:\全部项目\dalieba\lib\ai-chat.ts", "TypeScript", 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 8, 6, 40
"d:\全部项目\dalieba\lib\analyze-route.ts", "TypeScript", 0, 0, 0, 0, 0, 162, 0, 0, 0, 0, 85, 27, 274
"d:\全部项目\dalieba\lib\axios.ts", "TypeScript", 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 9, 3, 60
"d:\全部项目\dalieba\lib\client-theme.ts", "TypeScript", 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 6, 19
"d:\全部项目\dalieba\lib\data-static.ts", "TypeScript", 0, 0, 0, 0, 0, 1185, 0, 0, 0, 0, 0, 6, 1191
"d:\全部项目\dalieba\lib\dev-data.ts", "TypeScript", 0, 0, 0, 0, 0, 1179, 0, 0, 0, 0, 8, 115, 1302
"d:\全部项目\dalieba\lib\pos-split.ts", "TypeScript", 0, 0, 0, 0, 0, 97, 0, 0, 0, 0, 52, 27, 176
"d:\全部项目\dalieba\lib\scenic-spot.ts", "TypeScript", 0, 0, 0, 0, 0, 128, 0, 0, 0, 0, 3, 15, 146
"d:\全部项目\dalieba\lib\site.ts", "TypeScript", 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 1, 6
"d:\全部项目\dalieba\lib\use-client.ts", "TypeScript", 0, 0, 0, 0, 0, 73, 0, 0, 0, 0, 2, 13, 88
"d:\全部项目\dalieba\lib\users-func.ts", "TypeScript", 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 8, 10, 57
"d:\全部项目\dalieba\lib\utils.ts", "TypeScript", 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 2, 7
"d:\全部项目\dalieba\next.config.js", "JavaScript", 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 9, 2, 39
"d:\全部项目\dalieba\next.config.ts", "TypeScript", 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 1, 3, 8
"d:\全部项目\dalieba\package-lock.json", "JSON", 4425, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4426
"d:\全部项目\dalieba\package.json", "JSON", 71, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 72
"d:\全部项目\dalieba\pnpm-lock.yaml", "YAML", 0, 0, 0, 0, 0, 0, 3326, 0, 0, 0, 0, 678, 4004
"d:\全部项目\dalieba\postcss.config.mjs", "JavaScript", 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 2, 6
"d:\全部项目\dalieba\public\images\black_marker.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 22
"d:\全部项目\dalieba\public\images\location-custom-green.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 22
"d:\全部项目\dalieba\public\images\location-custom.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 22
"d:\全部项目\dalieba\public\images\location.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 22
"d:\全部项目\dalieba\public\images\logo.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 22
"d:\全部项目\dalieba\start.bat", "Batch", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"d:\全部项目\dalieba\tsconfig.json", "JSON with Comments", 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 1, 28
"d:\全部项目\dalieba\types\article.ts", "TypeScript", 0, 0, 0, 0, 0, 266, 0, 0, 0, 0, 21, 18, 305
"Total", "-", 4517, 240, 27, 32, 1, 3287, 3326, 13449, 110, 165, 931, 2162, 28247
